,year_end_index,week_end_index,day_end_index,mse,sqrt_mse
0,0.0,0.0,2.0,601502.4781674573,775.5659083323978
1,0.0,0.0,4.0,538079.7664947684,733.53920583345
2,0.0,0.0,6.0,537970.8833701675,733.4649844199567
3,0.0,0.0,8.0,537075.6617009842,732.8544614730705
4,0.0,0.0,10.0,536530.7246768881,732.4825763640307
5,0.0,0.0,12.0,536537.2302434836,732.487017115992
6,0.0,0.0,14.0,536459.5120632891,732.4339643020994
7,0.0,0.0,16.0,536457.772972082,732.4327771011358
8,0.0,0.0,18.0,536448.5904714799,732.42650858054
9,0.0,0.0,20.0,536449.7117807847,732.4272740557827
10,0.0,0.0,22.0,536449.5000040943,732.4271294839469
11,0.0,24.0,0.0,985711.3921902075,992.8299915847665
12,0.0,24.0,2.0,477426.75039649307,690.9607444685212
13,0.0,24.0,4.0,413997.16977538477,643.4261183503393
14,0.0,24.0,6.0,413888.0054707386,643.3412822683918
15,0.0,24.0,8.0,412993.4810949917,642.6456886146453
16,0.0,24.0,10.0,412448.4923740056,642.2215290489767
17,0.0,24.0,12.0,412454.8260850157,642.226460125255
18,0.0,24.0,14.0,412377.1523379431,642.1659850365348
19,0.0,24.0,16.0,412375.3985017684,642.1646194721167
20,0.0,24.0,18.0,412366.2919756146,642.1575289410026
21,0.0,24.0,20.0,412367.43017672637,642.1584151723983
22,0.0,24.0,22.0,412367.2224603912,642.1582534394394
23,0.0,48.0,0.0,983302.0582055065,991.6158823886932
24,0.0,48.0,2.0,475015.3293957651,689.2135586273423
25,0.0,48.0,4.0,411565.3146368987,641.5335647001633
26,0.0,48.0,6.0,411456.2626651075,641.4485658765693
27,0.0,48.0,8.0,410560.7815339626,640.7501709199636
28,0.0,48.0,10.0,410015.65543610393,640.3246484683406
29,0.0,48.0,12.0,410022.0116744344,640.3296117426044
30,0.0,48.0,14.0,409944.39744711726,640.2690039718597
31,0.0,48.0,16.0,409942.7045024028,640.267681913122
32,0.0,48.0,18.0,409933.50036682806,640.260494148146
33,0.0,48.0,20.0,409934.64672334294,640.2613893741703
34,0.0,48.0,22.0,409934.40992334497,640.2612044496722
35,0.0,72.0,0.0,983026.3444304133,991.4768501737261
36,0.0,72.0,2.0,474738.42576585076,689.0126455776053
37,0.0,72.0,4.0,411287.8529326985,641.3172794590042
38,0.0,72.0,6.0,411178.7908499102,641.2322440815888
39,0.0,72.0,8.0,410282.4892572797,640.5329728103618
40,0.0,72.0,10.0,409736.55313295056,640.1066732451322
41,0.0,72.0,12.0,409742.82518760447,640.111572452494
42,0.0,72.0,14.0,409665.1925659873,640.0509296657473
43,0.0,72.0,16.0,409663.44763627485,640.0495665464315
44,0.0,72.0,18.0,409654.282599259,640.0424068757155
45,0.0,72.0,20.0,409655.4380374197,640.0433095013334
46,0.0,72.0,22.0,409655.183874352,640.0431109498422
47,0.0,96.0,0.0,983001.9505675097,991.4645483160302
48,0.0,96.0,2.0,474713.5093548513,688.9945640967361
49,0.0,96.0,4.0,411262.93166091904,641.2978494123608
50,0.0,96.0,6.0,411153.8676122359,641.2128099252509
51,0.0,96.0,8.0,410257.4796156475,640.5134499880916
52,0.0,96.0,10.0,409711.53081006836,640.087127514738
53,0.0,96.0,12.0,409717.9014451917,640.0921038766153
54,0.0,96.0,14.0,409640.20626271825,640.0314103719584
55,0.0,96.0,16.0,409638.4572424649,640.0300440154859
56,0.0,96.0,18.0,409629.28438964474,640.0228780205007
57,0.0,96.0,20.0,409630.3882108515,640.0237403494119
58,0.0,96.0,22.0,409630.2132222056,640.0236036445887
59,0.0,120.0,0.0,982999.1093338672,991.4631154681788
60,0.0,120.0,2.0,474710.36438192055,688.9922818014151
61,0.0,120.0,4.0,411259.64524969476,641.2952870945605
62,0.0,120.0,6.0,411150.61898402614,641.2102767298932
63,0.0,120.0,8.0,410254.22967000434,640.5109129983691
64,0.0,120.0,10.0,409708.32359116815,640.0846222111325
65,0.0,120.0,12.0,409714.62018689944,640.0895407573064
66,0.0,120.0,14.0,409636.90766618506,640.0288334647003
67,0.0,120.0,16.0,409635.26144234627,640.0275474089739
68,0.0,120.0,18.0,409626.0602805716,640.0203592703685
69,0.0,120.0,20.0,409627.1548349113,640.0212143631735
70,0.0,120.0,22.0,409626.9643423981,640.0210655458131
71,0.0,144.0,0.0,983000.1122112836,991.4636212243411
72,0.0,144.0,2.0,474711.1201869603,688.9928302870504
73,0.0,144.0,4.0,411260.34813385515,641.2958351134483
74,0.0,144.0,6.0,411151.3178304267,641.2108216728931
75,0.0,144.0,8.0,410254.94810729707,640.5114738295459
76,0.0,144.0,10.0,409709.0478682595,640.0851879775531
77,0.0,144.0,12.0,409715.3413161618,640.0901040604845
78,0.0,144.0,14.0,409637.6624930093,640.0294231463185
79,0.0,144.0,16.0,409635.90148951556,640.0280474241075
80,0.0,144.0,18.0,409626.750412519,640.0208984185742
81,0.0,144.0,20.0,409627.8530972251,640.0217598622918
82,0.0,144.0,22.0,409627.66001551686,640.021609022318
83,2.0,0.0,0.0,1179859.3692814775,1086.2133166562992
84,2.0,0.0,2.0,672720.4367707849,820.1953650020127
85,2.0,0.0,4.0,609675.1240309243,780.8169593643086
86,2.0,0.0,6.0,609565.5848390699,780.7468122503415
87,2.0,0.0,8.0,608634.2549842715,780.1501489997112
88,2.0,0.0,10.0,608078.7016105384,779.7940122946177
89,2.0,0.0,12.0,608085.4049629805,779.7983104386548
90,2.0,0.0,14.0,608004.6937269911,779.7465573678354
91,2.0,0.0,16.0,608001.9034218653,779.7447681272798
92,2.0,0.0,18.0,607993.9077481825,779.7396410008809
93,2.0,0.0,20.0,607995.361488797,779.740573196494
94,2.0,0.0,22.0,607994.9275529671,779.7402949399032
95,2.0,24.0,0.0,1053688.7042110045,1026.493401932523
96,2.0,24.0,2.0,546374.5832498847,739.1715519755104
97,2.0,24.0,4.0,483321.20644732175,695.2130655038941
98,2.0,24.0,6.0,483211.19025049673,695.1339369146759
99,2.0,24.0,8.0,482281.60963013954,694.464980852267
100,2.0,24.0,10.0,481726.21289643925,694.064991838977
101,2.0,24.0,12.0,481732.8585147968,694.0697792836083
102,2.0,24.0,14.0,481652.31473832193,694.0117540347007
103,2.0,24.0,16.0,481649.4639228766,694.0097001648295
104,2.0,24.0,18.0,481641.7298529997,694.0041281238892
105,2.0,24.0,20.0,481642.9486315584,694.0050062006458
106,2.0,24.0,22.0,481642.5194139316,694.0046969682061
107,2.0,48.0,0.0,1051258.5722766463,1025.3090130671076
108,2.0,48.0,2.0,543936.6351041674,737.5205997829263
109,2.0,48.0,4.0,480860.6397960863,693.4411581353434
110,2.0,48.0,6.0,480750.60971954867,693.3618173216266
111,2.0,48.0,8.0,479820.31078586075,692.6906313686225
112,2.0,48.0,10.0,479265.0034739909,692.2896817618987
113,2.0,48.0,12.0,479271.62213070254,692.294462010713
114,2.0,48.0,14.0,479190.8614774036,692.2361313001537
115,2.0,48.0,16.0,479188.275051889,692.2342631305453
116,2.0,48.0,18.0,479180.30999697454,692.2285099567732
117,2.0,48.0,20.0,479181.4945903291,692.2293655937525
118,2.0,48.0,22.0,479181.25449434563,692.2291921714553
119,2.0,72.0,0.0,1050994.6113927565,1025.1802823858623
120,2.0,72.0,2.0,543669.1067460781,737.3392073842799
121,2.0,72.0,4.0,480591.94962957397,693.2473942465085
122,2.0,72.0,6.0,480482.07159408135,693.1681409254766
123,2.0,72.0,8.0,479550.13946586056,692.4955880479388
124,2.0,72.0,10.0,478994.2002715772,692.0940689469728
125,2.0,72.0,12.0,479000.78842165356,692.0988285076443
126,2.0,72.0,14.0,478919.9719291117,692.0404409636128
127,2.0,72.0,16.0,478917.3216715793,692.0385261469041
128,2.0,72.0,18.0,478909.44317258924,692.0328338833276
129,2.0,72.0,20.0,478910.5710921115,692.033648814934
130,2.0,72.0,22.0,478910.2231601132,692.0333974311595
131,2.0,96.0,0.0,1050971.4947481542,1025.1690078948711
132,2.0,96.0,2.0,543644.1212354897,737.3222641664157
133,2.0,96.0,4.0,480566.67305624916,693.2291634490352
134,2.0,96.0,6.0,480456.64120734826,693.1497970910387
135,2.0,96.0,8.0,479524.8992239682,692.4773636906612
136,2.0,96.0,10.0,478968.59252430766,692.0755685070147
137,2.0,96.0,12.0,478975.2045521219,692.0803454456151
138,2.0,96.0,14.0,478894.4367382933,692.0219915134875
139,2.0,96.0,16.0,478891.85275212536,692.0201245282722
140,2.0,96.0,18.0,478883.8942219047,692.0143742885003
141,2.0,96.0,20.0,478885.0707622667,692.0152243717379
142,2.0,96.0,22.0,478884.7836501362,692.0150169253094
143,2.0,120.0,0.0,1050970.0118245566,1025.1682846365063
144,2.0,120.0,2.0,543641.6105157423,737.3205615712492
145,2.0,120.0,4.0,480563.7433720279,693.2270503752922
146,2.0,120.0,6.0,480453.7915000392,693.147741466449
147,2.0,120.0,8.0,479521.88762349787,692.4751891753941
148,2.0,120.0,10.0,478965.53838891257,692.0733619992266
149,2.0,120.0,12.0,478972.2839695549,692.0782354398633
150,2.0,120.0,14.0,478891.6637344452,692.019987958762
151,2.0,120.0,16.0,478888.87450096745,692.0179726719296
152,2.0,120.0,18.0,478880.88892879675,692.0122028756406
153,2.0,120.0,20.0,478882.0428122906,692.0130365912846
154,2.0,120.0,22.0,478881.74672577437,692.0128226599377
155,2.0,144.0,0.0,1050972.5348953311,1025.169515199965
156,2.0,144.0,2.0,543643.0560413642,737.3215418264708
157,2.0,144.0,4.0,480564.90674867656,693.2278894769573
158,2.0,144.0,6.0,480454.94115401135,693.1485707653239
159,2.0,144.0,8.0,479523.00419879967,692.4759953953636
160,2.0,144.0,10.0,478966.72187215823,692.0742170260053
161,2.0,144.0,12.0,478973.407558486,692.0790471893265
162,2.0,144.0,14.0,478892.6175024506,692.0206770772464
163,2.0,144.0,16.0,478889.810041255,692.0186486224595
164,2.0,144.0,18.0,478882.1613123234,692.0131222110773
165,2.0,144.0,20.0,478883.1977129399,692.0138710408484
166,2.0,144.0,22.0,478883.01397176005,692.0137382825286
167,4.0,0.0,0.0,1058268.0360479802,1028.7215541865448
168,4.0,0.0,2.0,537253.8341848186,732.9760120118656
169,4.0,0.0,4.0,469844.8970422198,685.4523302478589
170,4.0,0.0,6.0,469765.51871624665,685.3944256530299
171,4.0,0.0,8.0,469180.0475348697,684.9671871957588
172,4.0,0.0,10.0,468723.3448518546,684.6337304368334
173,4.0,0.0,12.0,468730.69971100707,684.6391017981715
174,4.0,0.0,14.0,468676.2830769749,684.5993595359076
175,4.0,0.0,16.0,468682.5157786009,684.6039116004238
176,4.0,0.0,18.0,468661.01359739946,684.5882073169238
177,4.0,0.0,20.0,468661.0345835776,684.5882226445161
178,4.0,0.0,22.0,468660.9162393338,684.5881362098921
179,4.0,24.0,0.0,962838.3238047205,981.2432541448225
180,4.0,24.0,2.0,438252.8122135301,662.0066557169423
181,4.0,24.0,4.0,369715.00276566856,608.0419416172444
182,4.0,24.0,6.0,369644.18090546393,607.9837011840564
183,4.0,24.0,8.0,369139.28572443983,607.5683383163081
184,4.0,24.0,10.0,368704.94733621785,607.210793165123
185,4.0,24.0,12.0,368712.10226144886,607.2166847686655
186,4.0,24.0,14.0,368664.2529879167,607.1772829972451
187,4.0,24.0,16.0,368672.4176042948,607.1840063805163
188,4.0,24.0,18.0,368647.5757381714,607.163549414959
189,4.0,24.0,20.0,368648.0860810536,607.1639696828638
190,4.0,24.0,22.0,368648.0451928348,607.163936011383
191,4.0,48.0,0.0,960590.8745259289,980.0973801240002
192,4.0,48.0,2.0,436060.052694321,660.3484327946278
193,4.0,48.0,4.0,367527.0160269402,606.2400646830761
194,4.0,48.0,6.0,367458.9911404016,606.1839581681468
195,4.0,48.0,8.0,366949.18494443776,605.7633076907496
196,4.0,48.0,10.0,366514.8055488241,605.4046626421241
197,4.0,48.0,12.0,366521.829263423,605.410463457168
198,4.0,48.0,14.0,366474.1110033912,605.3710523335182
199,4.0,48.0,16.0,366482.8820661138,605.3782966592987
200,4.0,48.0,18.0,366458.2517147936,605.357953375351
201,4.0,48.0,20.0,366457.72084185266,605.357514896654
202,4.0,48.0,22.0,366457.8569908381,605.3576273500137
203,4.0,72.0,0.0,960138.9140877146,979.8667838475365
204,4.0,72.0,2.0,435655.1383121523,660.0417701268249
205,4.0,72.0,4.0,367133.84689227387,605.9157093955181
206,4.0,72.0,6.0,367066.01968554896,605.8597359831308
207,4.0,72.0,8.0,366561.9466903594,605.4435949701337
208,4.0,72.0,10.0,366126.3328178284,605.0837403350287
209,4.0,72.0,12.0,366133.6730637519,605.0898057840274
210,4.0,72.0,14.0,366086.62184858543,605.0509250043218
211,4.0,72.0,16.0,366095.0127236949,605.0578589884565
212,4.0,72.0,18.0,366070.0085109589,605.0371959730732
213,4.0,72.0,20.0,366069.9231040382,605.0371253931763
214,4.0,72.0,22.0,366069.74710283877,605.0369799465474
215,4.0,96.0,0.0,960097.2385080619,979.8455176751394
216,4.0,96.0,2.0,435632.7381180155,660.0248011385751
217,4.0,96.0,4.0,367116.0651231857,605.9010357502169
218,4.0,96.0,6.0,367047.8496237455,605.8447405266019
219,4.0,96.0,8.0,366544.6039226828,605.4292724362465
220,4.0,96.0,10.0,366110.8229691705,605.0709239165029
221,4.0,96.0,12.0,366117.61371883965,605.0765354224535
222,4.0,96.0,14.0,366070.4612843938,605.0375701428745
223,4.0,96.0,16.0,366079.21945377265,605.0448078066389
224,4.0,96.0,18.0,366054.2731772919,605.0241922248167
225,4.0,96.0,20.0,366054.4471552278,605.0243360024684
226,4.0,96.0,22.0,366053.8275815716,605.0238239785039
227,4.0,120.0,0.0,960076.5146846526,979.8349425717847
228,4.0,120.0,2.0,435623.5940387015,660.0178740297125
229,4.0,120.0,4.0,367108.51268213347,605.8948033133586
230,4.0,120.0,6.0,367041.34711862693,605.8393740246889
231,4.0,120.0,8.0,366537.5632426484,605.4234577902052
232,4.0,120.0,10.0,366104.24873360776,605.0654912764467
233,4.0,120.0,12.0,366111.6884888487,605.0716391377542
234,4.0,120.0,14.0,366063.6265247573,605.0319219055779
235,4.0,120.0,16.0,366072.47103370115,605.0392309872982
236,4.0,120.0,18.0,366047.00360138144,605.0181845212435
237,4.0,120.0,20.0,366047.14518847334,605.0183015318407
238,4.0,120.0,22.0,366047.14076847053,605.0182978790564
239,4.0,144.0,0.0,960058.5730266527,979.8257870798526
240,4.0,144.0,2.0,435618.023323696,660.0136538918691
241,4.0,144.0,4.0,367106.79243519827,605.8933837196098
242,4.0,144.0,6.0,367038.4514467967,605.8369842183595
243,4.0,144.0,8.0,366535.0637996222,605.4213935760961
244,4.0,144.0,10.0,366102.54157700506,605.0640805542873
245,4.0,144.0,12.0,366110.0900558233,605.070318273689
246,4.0,144.0,14.0,366062.13247219974,605.0306872152847
247,4.0,144.0,16.0,366070.86551561084,605.0379041974237
248,4.0,144.0,18.0,366045.70766270685,605.0171135287884
249,4.0,144.0,20.0,366044.8949898045,605.0164419169156
250,4.0,144.0,22.0,366045.49147646717,605.016934867502
251,6.0,0.0,0.0,2335012.4845942226,1528.0747640721715
252,6.0,0.0,2.0,1364209.829281054,1167.9939337518213
253,6.0,0.0,4.0,1172036.0122164239,1082.6061205334208
254,6.0,0.0,6.0,1172898.2857382763,1083.004287035964
255,6.0,0.0,8.0,1181534.2507822874,1086.9840158816905
256,6.0,0.0,10.0,1183692.89059446,1087.9765119681858
257,6.0,0.0,12.0,1183711.9313448325,1087.9852624667453
258,6.0,0.0,14.0,1184342.8298865256,1088.2751627628584
259,6.0,0.0,16.0,1184613.9389318929,1088.3997146875283
260,6.0,0.0,18.0,1184190.8397565715,1088.2053297776902
261,6.0,0.0,20.0,1184180.1696688267,1088.2004271589067
262,6.0,0.0,22.0,1184188.9926175075,1088.2044810684743
263,6.0,24.0,0.0,3010117.793837175,1734.969104577132
264,6.0,24.0,2.0,1877771.6106415144,1370.3180691509233
265,6.0,24.0,4.0,1633818.5009915594,1278.2090990880793
266,6.0,24.0,6.0,1635046.1011742814,1278.6892121130456
267,6.0,24.0,8.0,1647494.5546025264,1283.5476440719005
268,6.0,24.0,10.0,1650726.8811987569,1284.8061648352864
269,6.0,24.0,12.0,1650725.7654927426,1284.8057306428636
270,6.0,24.0,14.0,1651619.5101578045,1285.1534967301784
271,6.0,24.0,16.0,1651997.3442912053,1285.3004879370446
272,6.0,24.0,18.0,1651450.3422116267,1285.087678803134
273,6.0,24.0,20.0,1651415.867949336,1285.0742655385081
274,6.0,24.0,22.0,1651437.6281093431,1285.0827320096334
275,6.0,48.0,0.0,3014705.9978418797,1736.290873627423
276,6.0,48.0,2.0,1883707.775261163,1372.482340600841
277,6.0,48.0,4.0,1640394.7655846882,1280.7789682785583
278,6.0,48.0,6.0,1641709.5390191344,1281.2921364853273
279,6.0,48.0,8.0,1654037.9144642563,1286.0940535062964
280,6.0,48.0,10.0,1657255.628181066,1287.3444093097487
281,6.0,48.0,12.0,1657210.8007226414,1287.326998366243
282,6.0,48.0,14.0,1658178.9741004095,1287.7029836497272
283,6.0,48.0,16.0,1658502.7080922262,1287.8286796356983
284,6.0,48.0,18.0,1657973.9053768949,1287.6233554020737
285,6.0,48.0,20.0,1657950.871760419,1287.6144111341791
286,6.0,48.0,22.0,1657938.4984042759,1287.6096063653283
287,6.0,72.0,0.0,3007737.066796149,1734.2828681608285
288,6.0,72.0,2.0,1878877.2839473528,1370.7214465190777
289,6.0,72.0,4.0,1636073.681046647,1279.0909588636168
290,6.0,72.0,6.0,1637457.679772748,1279.6318532190217
291,6.0,72.0,8.0,1649952.551883061,1284.5047885792644
292,6.0,72.0,10.0,1653181.2733820942,1285.7609705470509
293,6.0,72.0,12.0,1653181.980749726,1285.7612456244456
294,6.0,72.0,14.0,1654104.9455775127,1286.1201131999735
295,6.0,72.0,16.0,1654449.2581126732,1286.2539633029992
296,6.0,72.0,18.0,1653892.8419857589,1286.0376518538478
297,6.0,72.0,20.0,1653872.3469410662,1286.0296835380848
298,6.0,72.0,22.0,1653895.786964985,1286.0387968350663
299,6.0,96.0,0.0,3007069.5986642772,1734.0904240160826
300,6.0,96.0,2.0,1878969.1161528956,1370.7549438732276
301,6.0,96.0,4.0,1636334.704238775,1279.1929894424745
302,6.0,96.0,6.0,1637670.3068929268,1279.7149318863662
303,6.0,96.0,8.0,1650247.789279199,1284.6197060917286
304,6.0,96.0,10.0,1653533.4996817205,1285.8979351728194
305,6.0,96.0,12.0,1653452.1657161028,1285.8663094257126
306,6.0,96.0,14.0,1654419.139394074,1286.242255329094
307,6.0,96.0,16.0,1654774.4433246143,1286.3803649483361
308,6.0,96.0,18.0,1654226.9548048538,1286.1675453862354
309,6.0,96.0,20.0,1654226.8904222115,1286.1675203573645
310,6.0,96.0,22.0,1654198.9742186314,1286.1566678358556
311,6.0,120.0,0.0,3006489.4779962087,1733.9231465080015
312,6.0,120.0,2.0,1878783.5064945226,1370.6872387581795
313,6.0,120.0,4.0,1636244.9651208809,1279.1579125037224
314,6.0,120.0,6.0,1637574.3222611116,1279.6774289879115
315,6.0,120.0,8.0,1650123.783264135,1284.5714395330976
316,6.0,120.0,10.0,1653423.803427979,1285.8552809037178
317,6.0,120.0,12.0,1653394.7593283267,1285.8439871649775
318,6.0,120.0,14.0,1654322.5720414894,1286.2047162257995
319,6.0,120.0,16.0,1654708.168165662,1286.3546043629112
320,6.0,120.0,18.0,1654145.6996050705,1286.135956889889
321,6.0,120.0,20.0,1654071.8013721071,1286.1072277893888
322,6.0,120.0,22.0,1654102.4914246441,1286.1191591079903
323,6.0,144.0,0.0,3005749.499649638,1733.709750693477
324,6.0,144.0,2.0,1878564.2568788088,1370.6072584364963
325,6.0,144.0,4.0,1636174.2566493365,1279.1302735254671
326,6.0,144.0,6.0,1637483.5440002407,1279.6419592996476
327,6.0,144.0,8.0,1650030.3292935137,1284.535063473751
328,6.0,144.0,10.0,1653384.0975315087,1285.8398413222033
329,6.0,144.0,12.0,1653367.3767778487,1285.8333394253893
330,6.0,144.0,14.0,1654239.5707588631,1286.1724498522208
331,6.0,144.0,16.0,1654659.9312933902,1286.3358547803098
332,6.0,144.0,18.0,1654096.3501249119,1286.1167715743823
333,6.0,144.0,20.0,1654007.0080560786,1286.082037840541
334,6.0,144.0,22.0,1654034.3537776053,1286.0926692029643
335,8.0,0.0,0.0,343165597.57681155,18524.729352322844
336,8.0,0.0,2.0,279999039.1192633,16733.17181885321
337,8.0,0.0,4.0,261396181.80053836,16167.75129078062
338,8.0,0.0,6.0,261552900.038767,16172.597195217812
339,8.0,0.0,8.0,262954282.46551767,16215.865146994707
340,8.0,0.0,10.0,263337106.52553922,16227.664851282183
341,8.0,0.0,12.0,263343840.29062945,16227.872327900212
342,8.0,0.0,14.0,263447866.1643881,16231.077172029836
343,8.0,0.0,16.0,263510287.91446862,16232.999966564055
344,8.0,0.0,18.0,263437849.57252678,16230.768606955333
345,8.0,0.0,20.0,263431928.2357636,16230.586195075137
346,8.0,0.0,22.0,263430324.2791063,16230.536783455633
347,8.0,24.0,0.0,400352922.8010305,20008.82112471973
348,8.0,24.0,2.0,329857204.24603194,18161.97137554269
349,8.0,24.0,4.0,308956021.58836824,17577.14486452132
350,8.0,24.0,6.0,309118309.51132804,17581.76070566677
351,8.0,24.0,8.0,310675461.01624084,17625.988228075068
352,8.0,24.0,10.0,311112402.6845303,17638.378686390944
353,8.0,24.0,12.0,311121077.20535195,17638.624583718312
354,8.0,24.0,14.0,311217505.39191985,17641.357810325142
355,8.0,24.0,16.0,311266101.8958029,17642.73510246648
356,8.0,24.0,18.0,311203538.195569,17640.96194076641
357,8.0,24.0,20.0,311208203.36167943,17641.09416565989
358,8.0,24.0,22.0,311215173.21947443,17641.291710628062
359,8.0,48.0,0.0,401132829.28029585,20028.300708754497
360,8.0,48.0,2.0,330850470.4217719,18189.295489979042
361,8.0,48.0,4.0,310028790.9309196,17607.634450173016
362,8.0,48.0,6.0,310208552.7432782,17612.73836583279
363,8.0,48.0,8.0,311747675.30795777,17656.37775162159
364,8.0,48.0,10.0,312192424.48313344,17668.967838646757
365,8.0,48.0,12.0,312175660.04381377,17668.4934288075
366,8.0,48.0,14.0,312293472.32501143,17671.827079422532
367,8.0,48.0,16.0,312319529.49116576,17672.56431566075
368,8.0,48.0,18.0,312276923.66659105,17671.35885172929
369,8.0,48.0,20.0,312255116.3692129,17670.741817173748
370,8.0,48.0,22.0,312269977.78468764,17671.16232127043
371,8.0,72.0,0.0,400460129.5413879,20011.49993232361
372,8.0,72.0,2.0,330342009.6788926,18175.313193419603
373,8.0,72.0,4.0,309581276.5686137,17594.921897201297
374,8.0,72.0,6.0,309765912.7046761,17600.167973763095
375,8.0,72.0,8.0,311329101.5807972,17644.520440657976
376,8.0,72.0,10.0,311779973.0238453,17657.29234689864
377,8.0,72.0,12.0,311784618.80337477,17657.423900540383
378,8.0,72.0,14.0,311883136.1861559,17660.21336751501
379,8.0,72.0,16.0,311928458.1716286,17661.496487320335
380,8.0,72.0,18.0,311868768.4896512,17659.80658132051
381,8.0,72.0,20.0,311862479.08690274,17659.62850931193
382,8.0,72.0,22.0,311873445.33977735,17659.93899592457
383,8.0,96.0,0.0,400383260.76633096,20009.579225119425
384,8.0,96.0,2.0,330398958.9832653,18176.87979228738
385,8.0,96.0,4.0,309614243.0660708,17595.85869078491
386,8.0,96.0,6.0,309816112.87982064,17601.594043717196
387,8.0,96.0,8.0,311370377.7573705,17645.690061807458
388,8.0,96.0,10.0,311852741.3073151,17659.352799786157
389,8.0,96.0,12.0,311839403.85904276,17658.975164460782
390,8.0,96.0,14.0,311938871.613085,17661.791291176694
391,8.0,96.0,16.0,311979036.3998525,17662.928307612317
392,8.0,96.0,18.0,311915097.983846,17661.118254058718
393,8.0,96.0,20.0,311913268.22502846,17661.066452086874
394,8.0,96.0,22.0,311913332.9160994,17661.06828354671
395,8.0,120.0,0.0,400327576.0224966,20008.187724591564
396,8.0,120.0,2.0,330369774.7816547,18176.076990969606
397,8.0,120.0,4.0,309619161.1311046,17595.998440870146
398,8.0,120.0,6.0,309812468.23898494,17601.4905118568
399,8.0,120.0,8.0,311345489.74796695,17644.9848327497
400,8.0,120.0,10.0,311843705.13838035,17659.096951384017
401,8.0,120.0,12.0,311835169.48969555,17658.855271214372
402,8.0,120.0,14.0,311911264.52522886,17661.00972552897
403,8.0,120.0,16.0,311980654.54393643,17662.974113776436
404,8.0,120.0,18.0,311913238.79790676,17661.065618979697
405,8.0,120.0,20.0,311886050.80811286,17660.29588676568
406,8.0,120.0,22.0,311914132.9985259,17661.090934552314
407,8.0,144.0,0.0,400268927.9187237,20006.722068313033
408,8.0,144.0,2.0,330367988.2896377,18176.027846854704
409,8.0,144.0,4.0,309630507.59337866,17596.320853899506
410,8.0,144.0,6.0,309796033.3230936,17601.02364418313
411,8.0,144.0,8.0,311340672.3974477,17644.8483245804
412,8.0,144.0,10.0,311840722.4291269,17659.012498696717
413,8.0,144.0,12.0,311867568.70657814,17659.772611972618
414,8.0,144.0,14.0,311919911.66536695,17661.254532602346
415,8.0,144.0,16.0,311999843.7243316,17663.517308971383
416,8.0,144.0,18.0,311912763.1045493,17661.052151685337
417,8.0,144.0,20.0,311896309.3400518,17660.586324922842
418,8.0,144.0,22.0,311900296.04698735,17660.69919473709
419,10.0,0.0,0.0,16245507207.295446,127457.86443878403
420,10.0,0.0,2.0,19992558125.891914,141395.04279108203
421,10.0,0.0,4.0,21223192815.969833,145681.82047177278
422,10.0,0.0,6.0,21214553346.127346,145652.1656074064
423,10.0,0.0,8.0,21112279653.508514,145300.65262588643
424,10.0,0.0,10.0,21100817531.18559,145261.20449447466
